"おはよう ござい ます 。",1
"おはよう 。",1
"朝 ご飯 食べ た ？",1
"食べ た 。 あなた は ？",1
"顔 洗っ て き た ？",1
"洗っ て き た 。",1
"よく 眠れ た ？",1
"眠れ まし た 。",1
"朝食 は 何 を 食べ ます か ？",1
"パン を 食べよ う と 思い ます 。",1
"朝食 の 準備 は 出来 て い ます か ？",1
"もう少し かかり ます 。",1
"ゴミ 出し を し て き て くれる ？",1
"ちょっと それ は 難しい です 。",1
"顔 は 洗っ て き た ？",1
"大丈夫 です 洗っ て き まし た 。",1
"何 か 飲み ます か ？",1
"コーヒー を 飲み たい です 。",1
"歯磨き は 済ませ た ？",1
"済ませ まし た 。",1
"最近 低 血圧 で 辛い ん だ よ ね",1
"それ は 大変 です ね 。",1
"今日 は 良い 天気 です ね 。",1
"そうですね どこ か へ 行く 予定 が あり ます か ？",1
"どこ か へ 行く 予定 は あり ます か ？",1
"今日 は 家 に いる つもり です 。",1
"雨 が 振っ て い ます ね 。",1
"そう です か ？ 外 を 出る 際 に は 傘 を 忘れ ない よう に し て 下さい 。",1
"朝焼け が 綺麗 です ね 。",1
"おはよう ござい ます 早起き です ね 。",1
"今日 は 涼しい です ね 。",1
"外 に 出る に は ちょうど よい かも 知れ ませ ん ね 。",1
"今日 は 蒸し暑い なぁ 。",1
"水分 補給 は しっかり 取っ た ほう が 良い かも 知れ ませ ん 。",1
"もう 夏 な のに 涼しい ね 。",1
"過ごし やすく て ちょうど よい かも 知れ ませ ん 。",1
"冬 な のに 暖かい な 。",1
"今年 は 雪 が 少な そう です ね 。",1
"今日 は 風 が 強い です ね 。",1
"傘 が 折れ て しまわ ない よう に 気 を つけ て 下さい 。",1
"全然 眠れ なかっ た よ 。",1
"今日 は 無理 し ない ほう が 良い です ね 。",1
"寝苦しい 夜 が 続き ます ね 。",1
"体調 は 大丈夫 です か ？",1
"朝 から 花粉 が 厳しい 。",1
"花粉 の 飛ぶ 季節 です から ね 薬 は 飲み まし た か ？",1
"薬 は 飲み まし た か ？",1
"一応 薬 は 飲ん だ よ 。",1
"多少 は 症状 が 軽減 さ れる と 良い です ね 。",1
"お は よー ！",1
"おはよう ござい ます 元気 が 良い です ね 。",1
"お は よ ！",1
"もう少し 寝かせ て 。",1
"時間 は 大丈夫 です か ？",1
"今日 も 暑い ね 。",1
"こう も 暑い と やる気 が 出 ませ ん ね 。",1
"体 が だるい 。",1
"少し 休ん で は いかが です か ？",1
"ご飯 食べ られ ない 。",1
"今日 は 無理 を し ない ほう が 良い かも 知れ ませ ん 。",1
"最近 体 の 調子 が 良い ん だ よ ね 。",1
"この 調子 が 続く と 良い です ね 。",1
"喉 が 乾い た 。",1
"取り敢えず 何 か 一 口 飲み ましょ う 。",1
"お腹 空い た なぁ 。",1
"何 か 口 に 入れ て は いかが です か ？",1
"今日 は 辛い 一 日 に なり そう だ 。",1
"無理 は し ない で ください ね 。",1
"今日 は 長い 一 日 に なり そう だ 。",1
"大変 そう です が 無茶 は 禁物 です 。",1
"最近 調子 は どう ？",1
"まあ そこそこ といった ところ です 。",1
"朝食 用意 する の 面倒くさい なぁ 。",1
"簡単 な もの で 済ませる という 手 も あり ます ね 。",1
"洋服 どう し たら 良い と 思う ？",1
"難しい です けど 奇 を てらわ ない 方 が 良い と 思い ます 。",1
"今日 は 良い 夢 を 見 た 。",1
"そのまま 良い 一 日 が 過ごせる と 良い です ね 。",1
"今日 は 会社 だ 。",1
"なんとか 乗り切り ましょ う 。",1
"学校 行く の 面倒 。",1
"きっと 楽しい こと も あり ます よ 。",1
"家 から 出 たく ない 。",1
"もう少し だけ 寝 て しまう の も 良い かも 知れ ませ ん 。",1
"眠い なぁ 。",1
"顔 を 洗う と 良い です よ 。",1
"あ ゴミ 出し 忘れ た 。",1
"次 は 忘れ ない よう に し ましょ う 。",1
"ゴミ 捨て し に 行か ない と 。",1
"行っ て らっしゃい ませ 。",1
"行っ て き ます 。",1
"気 を つけ て 。",1
"それ じゃあ 行っ て き ます 。",1
"行っ て らっしゃい 。",1
"今日 も 一 日 頑張っ て き ます 。",1
"応援 し て い ます 。",1
"それ じゃあ 行っ て き ます 。",1
"こんにちは 。",1
"小腹 が 空き まし た ね 。",1
"軽く 軽食 を 取っ て は どう です か ？",1
"小腹 が すき まし た ね 。",1
"食事 の 時間 まで もう少し です 。",1
"喉 が 乾き まし た 。",1
"紅茶 で も 飲み ましょ う 。",1
"お昼 ご飯 は なん です か ？",1
"お気 に 召す まま に 。",1
"今日 は 晴れ まし た ね 。",1
"良い 天気 です ね 。",1
"雨 が 振っ て き そう です 。",1
"傘 を 用意 し た ほう が 良い です ね 。",1
"来る 途中 に 転ん じゃ って 。",1
"それ は お 気の毒 に 。 消毒 は し まし た か ？",1
"消毒 は し まし た か ？",1
"はい 。",1
"そう です か 。",1
"いいえ 。",1
"そう でし た か 。",1
"最近 うまく 行か ない こと が 多く て 。",1
"きっと そのうち 良い こと が あり ます よ 。",1
"最近 調子 が 良い ん だ よ ね 。",1
"それ は 良い です ね 。",1
"休み は 何 を し て いる の ？",1
"本 を 読ん だり 外出 を し たり する こと も あり ます 。",1
"どこ へ 行く の が 好き です か ？",1
"自然 の 多い ところ へ 行く の が 好き です 。",1
"家 で は 普段 何 を し て いる ん です か ？",1
"映画 を 見 たり ゲーム を し たり し ます 。",1
"最近 の 流行り は 何 ？",1
"ちょっと 追い きれ て い ませ ん 。",1
"後半 日 で 終わり だ 。",1
"もう ひと頑張り です 。",1
"お昼 は どこ で 食べよ う 。",1
"簡単 に 済ませる の も 良い と 思い ます 。",1
"豪勢 な お昼 ご飯 を 食べ たい な 。",1
"美味しい 物 を 食べる と 幸せ に なる と 聞き ます 。",1
"もう お腹 いっぱい です 。",1
"少し 休ん だ ほう が 良い と 思い ます 。",1
"よく 食べ た 。",1
"良い こと だ と 思い ます 。",1
"まだ 半日 も ある の か 。",1
"後半 日 じゃ ない です か 。",1
"風 が 気持ち良い です ね 。",1
"過ごし やすく て 良かっ た です 。",1
"綺麗 な 青空 。",1
"なにか 良い こと が あり そう です ね 。",1
"今日 は 少し 暑い な 。",1
"水分 補給 は 十分 に 取っ て 下さい 。",1
"少し 肌寒い 気 が する 。",1
"防寒 対策 は 大丈夫 です か ？",1
"眠気 が 取れ ない 。",1
"昨晩 寝付き が 悪かっ た ん です か ？",1
"よく 眠れ なく て 。",1
"今日 は 無理 を し ない ほう が 良い です ね 。",1
"雲 が 多い 気 が する ね 。",1
"雨 が 振ら ない と 良い の です が 。",1
"午後 は 忙しく なり そう 。",1
"頑張っ て 下さい 。",1
"午前 中 は 疲れ まし た 。",1
"お疲れ様 でし た 。",1
"昼食 は 適当 に 済ませよ う か な ？",1
"栄養 は しっかり 取っ て ください ね 。",1
"サボり たい 。",1
"まあ まあ そう 言わ ず に 。",1
"仕事 の 調子 が 良く ない ん だ 。",1
"そのうち うまく 行き ます よ 。",1
"雪 が 降っ て い ます ね 。",1
"外 を 出る とき は 気 を つけ て 下さい ね 。",1
"綺麗 な 雪景色 。",1
"キラキラ し て い ます ね 。",1
"頭 が よく 回っ て い ない ん だ よ ね 。",1
"仮眠 を 取っ た ほう が 良い と 思い ます 。",1
"また 話し ましょ う 。",1
"そうですね 。",1
"今日 は 少し ゆっくり でき そう 。",1
"今夜 は 焼肉 だ 。",1
"美味し そう です ね 。",1
"それでは また 。",1
"また 。",1
"それ じゃあ また 。",1
"また 今度 。",1
"午後 も 頑張る ぞ 。",1
"今日 は 調子 が 出 なく て 。",1
"そういう 日 も あり ます 。",1
"ちょっと 眠い な 。",1
"少し 仮眠 を とる の も 良い と 思い ます 。",1
"最近 お腹 の 調子 が 悪く て 。",1
"それ は お 気の毒 に 。",1
"勉強 辛い なぁ 。",1
"無理 せ ず 頑張り ましょ う 。",1
"残り の 仕事 も 片付ける ぞ 。",1
"後 少し で 帰れる 。",1
"それ は 嬉しい です ね 。",1
"さて 行っ て き ます 。",1
"いっ て らっしゃい 。",1
"ただいま 。",1
"おかえりなさい 。",1
"宿題 やら なきゃ 。",1
"今日 は 大変 な 一 日 だっ た 。",1
"お腹 空い た 。",1
"早め に 食事 に し ましょ う 。",1
"今日 は 汗 かい た な 。",1
"風邪 を 引か ない よう に 気 を つけ て 下さい 。",1
"ちょっと 体 が 冷える ね 。",1
"暖かく し て 寝 ましょ う 。",1
"蒸し暑い 夜 だ ね 。",1
"少し 冷房 を 入れ た ほう が 良い です ね 。",1
"月 が 綺麗 です ね 。",1
"はい 綺麗 です ね 。",1
"今日 は もう 寝よ う 。",1
"おやすみなさい 。",1
"良い 夢 を 。",1
"今日 は 良い 夢 を 見れ そう 。",1
"そう だ と 良い です ね 。",1
"夕飯 美味しかっ た 。",1
"それ は 良かっ た です ね 。",1
"満腹 。",1
"胃 も たれ し ませ ん でし た か ？",1
"疲れ た 。",1
"ゆっくり 休ん で 下さい 。",1
"外食 に 行こ う か な 。",1
"良い と 思い ます 。",1
"明日 早い ん だ よ ね 。",1
"早く 寝 た ほう が 良い です ね 。",1
"今日 は ゆっくり 眠れ そう 。",1
"しっかり 休ん で 下さい 。",1
"回ら ない 寿司 が 食べ たい 。",1
"良い アイデア です 。",1
"眠い 。",1
"睡眠 は 重要 です 。",1
"早く お 風呂 に 入ろう 。",1
"良い です ね 。",1
"夕飯 食べる 気 に なら ない 。",1
"何 も 食べ ない の は 良く ない と 思い ます 。",1
"明日 は 晴れ そう だ ね 。",1
"明日 は 暑く なら ない と 良い ね 。",1
"こう も 暑い と 辛い です ね 。",1
"今日 は 寒かっ た ね 。",1
"鳥肌 が 立ち まし た 。",1
"今日 は 過ごし やすかっ た 。",1
"こんな 日 が 続く と 良い です ね 。",1
"今日 は 充実 し た 日 だっ た 。",1
"今日 は 蒸し暑かっ た ね 。",1
"茹で 上がり そう でし た 。",1
"蒸し暑く て 眠れ ない なぁ 。",1
"冷房 を つけ て み て は どう です か ？",1
"寒く て 寝 られ ない 。",1
"毛布 を 使う と 良い です ね 。",1
"眠れ ない なぁ 。",1
"羊 の 数 を 数える と 良い です よ 。",1
"明日 は お 休み の 日 だ 。",1
"楽しい 休日 を 。",1
"明日 は 休日 だ 。",1
"明日 も 会社 だ 。",1
"早め に 休ん だ ほう が 良い です ね 。",1
"明日 も 学校 だ 。",1
"明日 は ゆっくり でき そう 。",1
"しっかり 休ん で 置き ましょ う 。",1
"夕飯 は どう しよ う か ？",1
"お 財布 と 相談 し ましょ う 。",1
"お 風呂 に 入る の 面倒くさい 。",1
"入っ た ほう が 良い と 思い ます 。",1
"夕飯 おいしかっ た 。",1
"それ は 良かっ た です 。",1
"ご飯 おいしかっ た 。",1
"お 風呂 気持ちよかっ た 。",1
"なんだか 眠く なっ て き た 。",1
"最近 寝付き が 悪く て 。",1
"枕 を 替え て は どう です か ？",1
"明日 が 楽しみ 。",1
"良い 一 日 に なる と 良い です ね 。",1
"明日 は 不安 だ 。",1
"きっと うまく 行き ます よ 。",1
"また 明日 。",1
"今日 は もう 寝 ます 。",1
"今日 は 早く 寝 ます 。",1
"それ が 良い と 思い ます 。",1
"好き 。",1
"俺 も 。",1
"私 も 。",1
"二 人 で 帰れる の は 良い よ ね 。",1
"そう だ ね 。",1
"今日 疲れ た 。",1
"お疲れ様 。",1
"肩 揉ん で 。",1
"我儘 だ なぁ 。",1
"勉強 大変 だ ね 。",1
"うん 。",1
"そう いえ ば 髪型 替え た ？",1
"うん 似合っ て いる か な ？",1
"よく 似合っ てる よ 。",1
"ありがとう 。",1
"綺麗 だ よ 。",1
"嬉しい 。",1
"格好 良い よ 。",1
"大学 どこ 行く の ？",1
"同じ 所 が 良い 。",1
"私 も それ が 良い 。",1
"今日 は どこ か 寄り道 する ？",1
"時間 大丈夫 ？",1
"大丈夫 。",1
"荷物 持と う か ？",1
"明日 は 一緒 に 学校 に 行く ？",1
"良い ね 。",1
"じゃ あまた 明日 。",1
"また 明日 。",1
"こんにちは 。",1
"今日 は 何 し に 図書 室 に 来 た の ？",1
"勉強 を し に 。",1
"そう な ん だ 。",1
"君 は ？",1
"君 は 何 し に 図書館 に 来 た の ？",1
"本 を 読み に 。",1
"何 を 読み に 来 た の ？",1
"夢 十 夜 っていう 小説 。",1
"どんな 本 な の ？",1
"幻想 的 な 感じ の 本 。",1
"そっち は 何 を 死に 来 た の ？",1
"中間 試験 の 勉強 。",1
"勉強 偉い なぁ 。",1
"どうも 。",1
"試験 の 勉強 。",1
"勉強 頑張っ て ね 。",1
"ありがとう 。",1
"また 会っ た ね 。",1
"うん 。",1
"本 は 読み 終わっ た ？",1
"一応 。",1
"どう だっ た ？",1
"それなり ？",1
"そう 。",1
"勉強 は 順調 ？",1
"順調 。",1
"それ は 良かっ た 。",1
"そう だ 。",1
"何 ？",1
"ねぇ ねぇ 。",1
"呼ん だ ？",1
"途中 まで 一緒 に 帰る ？",1
"まあ 良い けど 。",1
"そう 良かっ た 。",1
"どう やっ て 帰る の ？",1
"僕 は 自転車 。",1
"君 は どう やっ て 帰る の ？",1
"私 は 歩き だ ね 。",1
"あ 雨 降っ て き た 。",1
"どう しよ う 。",1
"傘 ある よ 。",1
"それ じゃあ 私 は ここ で 。",1
"じゃ あまた ね 。",1
"また 。",1
"お っす 。",1
"どうも 。",1
"待っ た ？",1
"いや 全然 待っ て ない よ 。",1
"そう か 良かっ た 。",1
"何 注文 する ？",1
"取り敢えず 飲み物 か な ？",1
"なるほど 。",1
"何 か おすすめ ある ？",1
"いや 特に は 。",1
"みんな 集まっ て いる じゃん 。",1
"今日 暑く ね ？",1
"わかる 。",1
"熱く て 辛い 。",1
"よし よし 。",1
"ありがとう 。",1
"取り敢えず 適当 に 注文 し て おい た 。",1
"どういたしまして 。",1
"俺 アイス 食べ たい 。",1
"良い ん じゃ ない ？",1
"よし 。",1
"涼しい 部屋 に 篭っ て い たい 。",1
"最近 彼女 と は どう な ん だ よ 。",1
"まあ それなり 。",1
"煮え 切ら ない な 。",1
"うるさい な 。",1
"お前 は 彼氏 と どう な ん だ よ 。",1
"普通 。",1
"そう か 。",1
"遅れ て ごめん 。",1
"大丈夫 。",1
"喉 乾い た 。",1
"はい お 水 。",1
"彼氏 出来 た ？",1
"出来る わけ ない じゃん 。",1
"なんで ？",1
"なんで 彼氏 出来 ない の ？",1
"それ は 良い 人 が い ない し 。",1
"俺 とか どう よ ？",1
"コメント は 控える ね 。",1
"そんな 。",1
"夏休み どこ 行く ？",1
"定番 は 海 とか か な 。",1
"それ な 。",1
"海 行こ う 。",1
"水着 どう しよ う か な ？",1
"新しい 水着 買え ば ？",1
"水着 見 たい なぁ 。",1
"目線 が 不純 。",1
"そんな こと は ない 。",1
"アイス 来 た よ 。",1
"やっ た 。",1
"いただき ます 。",1
"美味しい 。",1
"それ は 良かっ た 。",1
"冷たく て 美味しい 。",1
"サーフィン とか し たい な 。",1
"サーフィン 出来る の ？",1
"その 場 で 覚える 。",1
"無理 じゃ ない ？",1
"砂遊び でも する か 。",1
"砂 の お 城 で も 作る の ？",1
"そう 。",1
"浮き 輪 持っ て 行っ た ほう が 良い ？",1
"ある と 良い ね 。",1
"ごちそうさま 。",1
"じゃあ 今日 は お開き で 。",1
"はい 。",1
"じゃあ 来週 。",1
"来週 。",1
"今日 は 寒い な 。",1
"手 が かじかみ そう 。",1
"カイロ が 欲しい 。",1
"わかる 。",1
"うん 。",1
"雪だるま 作り たい 。",1
"可愛い 。",1
"それほど でも 。",1
"今日 寒 過ぎ ない ？",1
"マフラー 買っ た 。",1
"温か そう 。",1
"触っ て み たい ？",1
"触っ て み たい 。",1
"お 触り 禁止 。",1
"そん なぁ 。",1
"最近 眠く て 。",1
"体 が 疲れ て いる の か な ？",1
"そう かも しれ ない 。",1
"ゆっくり 休ん で 。",1
"わかっ た 。",1
"布団 が 恋しい 。",1
"温かい もの が 飲み たい 。",1
"コーヒー とか ？",1
"そう 。",1
"コーヒー は 苦手 。",1
"そう な ん だ 。",1
"こたつ から 出 られ なく ない 。",1
"暖かい 部屋 に 篭っ て い たい 。",1
"おでん 好き 。",1
"おでん の 具 は 何 が 好き ？",1
"大根 とか ？",1
"大根 とか 好き 。",1
"なるほど 。",1
"勉強 面倒くさい 。",1
"頑張っ て 。",1
"ありがとう 。",1
"調子 は どう ？",1
"それなり 。",1
"それ は 良かっ た 。",1
"最近 調子 が 良い ん だ よ ね 。",1
"羨ましい 。",1
"雪 遊び が し たい 。",1
"良い ね 。",1
"本当 ？",1
"本当 。",1
"バイト きつい 。",1
"お疲れ様 。",1
"肉体 労働 が 辛い 。",1
"うん うん 。",1
"慰め て 。",1
"よし よし 。",1
"それ じゃあ また 。",1
"また ね 。",1
"乾杯 。",1
"よろしく 。",1
"よろしく お願い し ます 。",1
"はじめまして 。",1
"合格 おめでとう 。",1
"ありがとう 。",1
"どういたしまして 。",1
"まずは 飲も う 。",1
"飲み すぎ は 良く ない 。",1
"趣味 は 何 ？",1
"読書 。",1
"テニス に 興味 は ある ？",1
"少し は 。",1
"なるほど 。",1
"緊張 し てる ？",1
"結構 。",1
"結構 緊張 し てる 。",1
"多少 は 仕方 ない ね 。",1
"どこ から 来 た の ？",1
"筑波 から 。",1
"出身 は どこ ？",1
"筑波 です 。",1
"学校 に は 慣れ た ？",1
"それ は 良かっ た 。",1
"勉強 大変 そう 。",1
"そんな こと は ない 。",1
"本当 ？",1
"これ 食べ ます ？",1
"ありがとう ござい ます 。",1
"カラオケ 行か ない ？",1
"遠慮 し ます 。",1
"そっ かぁ 。",1
"お 酒 美味しい 。",1
"美味しい 。",1
"今日 も お疲れ様 。",1
"お疲れ様 。",1
"ありがとう 。",1
"お腹 空い た 。",1
"何 も 食べ て ない の か ？",1
"忙しく て 。",1
"そう な ん だ 。",1
"雨 降っ て き た 。",1
"本当に ？",1
"雨 冷たい よ な 。",1
"確か に 冷たい 。",1
"傘 持っ て き た ？",1
"持っ て ない 。",1
