"おはよう ござい ます 。",1
"相合い傘 し て 。",1
"どう しよ う か な 。",1
"そこ を なんと か 。",1
"考え て おき ます 。",1
"雨 止ま ない か な 。",1
"どう だろ う 。",1
"わから ない 。",1
"雷 鳴っ て き た 。",1
"怖い なぁ 。",1
"落ち着い て 。",1
"深呼吸 する 。",1
"稲光 凄い 。",1
"凄い 光っ てる 。",1
"電車 止まり そう 。",1
"止まら ない と 良い ね 。",1
"夕飯 何 だろ う 。",1
"普段 は 何 な の ？",1
"普段 は 何 を 食べ てる の ？",1
"ご飯 と か 。",1
"カレー 食べ たい 。",1
"良い ね 。",1
"揚げ物 食べ たい 。",1
"自分 で ご飯 作っ て いる の ？",1
"一応 。",1
"一応 自分 で ご飯 作っ て いる 。",1
"凄い 。",1
"ご飯 は 買っ てる 。",1
"親 が ご飯 を 作っ て くれる 。",1
"料理 は 得意 な の ？",1
"普通 か な 。",1
"料理 は 結構 得意 な ん だ 。",1
"凄い ね 。",1
"料理 は 出来 ない な 。",1
"今日 も 宿題 辛い な 。",1
"わかる 。",1
"勉強 し たく ない 。",1
"無理 し ない で 。",1
"楽し て 成績 上がら ない か な 。",1
"難しい か な 。",1
"努力 し ない と な 。",1
"応援 し て いる 。",1
"最近 宿題 難しい 。",1
"後で 教え て 。",1
"お願い し ます 。",1
"散歩 を し て い たら 犬 と 会っ た ん だ 。",1
"可愛かっ た ？",1
"うん 。",1
"凄い 勢い で 走っ て き た ん だ 。",1
"元気 だ ね 。",1
"そう だ ね 。",1
"飛びつか れ ちゃっ て 。",1
"怪我 し なかっ た ？",1
"大丈夫 だっ た 。",1
"それ は 良かっ た 。",1
"取り敢えず 撫で て おい た 。",1
"餌 を あげ たら 美味し そう に 食べ てる の 。",1
"可愛い ね 。",1
"飼い主 さん に 怒ら れ た 。",1
"あら ら 。",1
"甘やかし 過ぎ は 良く ない 。",1
"それ は そう 。",1
"犬 可愛 よ ね 。",1
"私 も ペット 飼い たい 。",1
"ちゃんと 面倒 見れる の ？",1
"頑張る 。",1
"応援 し て いる 。",1
"猫 も 可愛い 。",1
"わかる 。",1
"猫 は 言う こと 聞か ない 。",1
"そう 言わ れ て いる ね 。",1
"実際 は どう な ん だろ う 。",1
"今度 調べ て みよ う 。",1
"犬 は 躾 が 楽 って 聞く よ ね 。",1
"確か に 。",1
"大きい 犬 と 小さい 犬 どっち が 好き ？",1
"どっち も 好き 。",1
"優柔不断 だ なぁ 。",1
"仕方 ない ね 。",1
"モフモフ し たい 。",1
"ペット ショップ 行き たい 。",1
"犬 って 何 を 食べる の ？",1
"ちょっと わかん ない 。",1
"残念 。",1
"今日 ショッピング モール に 行っ た の 。",1
"どう だっ た ？",1
"今日 デパート に 行っ た の 。",1
"買い物 は どう だっ た ？",1
"楽しかっ た 。",1
"それ は 良かっ た 。",1
"買い物 楽しかっ た 。",1
"何 を 買っ た の ？",1
"小物 。",1
"小物 を 買っ た の ？",1
"気に入っ た ？",1
"洋服 を 買っ た の ？",1
"うん 。",1
"本 が 割引 さ れ て 売っ て た 。",1
"それ は 凄い 。",1
"安かっ た から 買っ ちゃっ た 。",1
"良い ね 。",1
"あそこ の 店 閉店 する みたい 。",1
"それ は 残念 だ ね 。",1
"次に あそこ は 何 の 店 が 入る ん だろ う ね 。",1
"わから ない 。",1
"レストラン で ご飯 を 食べ た の 。",1
"美味しかっ た ？",1
"美味しかっ た 。",1
"その お 店 の パスタ が 凄い 美味しかっ た 。",1
"そこ の 店 の ご飯 が 美味しく なかっ た 。",1
"残念 。",1
"買い たい もの が あっ た ん だ けど お金 が 足り なかっ た 。",1
"お菓子 を 買っ た 。",1
"美味し そう 。",1
"菓子 を 買っ た 。",1
"お 土産 ある よ 。",1
"ありがとう 。",1
"喫茶店 の コーヒー 美味しかっ た 。",1
"ケーキ も 絶品 だっ た 。",1
"新作 の ゲーム 機 を 買っ た ん だ 。",1
"それ は 良い ね 。",1
"新作 の ゲーム を 買っ た ん だ 。",1
"教科書 買っ た ん だ 。",1
"勉強 頑張ろ う ね 。",1
"はい 。",1
"文房具 買っ た ん だ 。",1
"掃除 面倒くさい なぁ 。",1
"汚れ た まま は 良く ない と 思う 。",1
"それ は そう 。",1
"机 片付け ない と 。",1
"力仕事 だ ね 。",1
"怪我 し ない よう に ね 。",1
"うん 。",1
"掃除 機 の 音 うるさく ない ？",1
"そう だ ね 。",1
"拭き掃除 は 苦手 。",1
"手 が 冷たく なる から ね 。",1
"自動 で 掃除 し て 欲しい 。",1
"わかる 。",1
"ルンバ 欲しく ない ？",1
"便利 そう だ よ ね 。",1
"無くし 物 が 見つかる と 良い な 。",1
"見つかる と 良い ね 。",1
"埃 が 溜まっ て いる なぁ 。",1
"綺麗 に し ない と ね 。",1
"ホコリ が 溜まっ て いる なぁ 。",1
"大分 片付い た 。",1
"それ は 良かっ た 。",1
"机 を 戻さ ない と 。",1
"頑張れ 頑張れ 。",1
"布団 干す の 大変 。",1
"落とさ ない よう に ね 。",1
"気 を つける 。",1
"掃除 終わっ た 。",1
"お疲れ様 。",1
"疲れ た 。",1
"ありがとう 。",1
"結構 綺麗 に なっ た 。",1
"それ は 良い ね 。",1
"気持ち良い 。",1
"布団 取り込ま ない と 。",1
"頑張っ て 。",1
"おはよう 。",1
"コーヒー 飲む ？",1
"ありがとう いただき ます 。",1
"どういたしまして 。",1
"朝 ご飯 これ で 良かっ た ？",1
"うん 。",1
"いただき ます 。",1
"今日 は 暑く なる って 。",1
"本当に ？",1
"本当 本当 。",1
"それなら 薄着 の ほう が 良い か な ？",1
"大学 は 冷房 効い て いる でしょ 。",1
"大学 は 冷房 が 効い て いる でしょ 。",1
"確か に 。",1
"そう いえ ば 課題 は 終わら せ た ？",1
"あ 忘れ て た 。",1
"提出 期限 大丈夫 ？",1
"多分 まだ 大丈夫 。",1
"本当 ？",1
"大丈夫 だって 。",1
"そう 。",1
"今日 は バイト ある の ？",1
"ある 。",1
"帰り は 遅く なる と 思う 。",1
"そっ か 。",1
"夕飯 は いる ？",1
"頼ん で も 良い ？",1
"了解 任せ て 。",1
"何 が 食べ たい ？",1
"作れる 物 で 良い よ 。",1
"じゃあ カレー 食べ たい 。",1
"わかっ た 頑張る 。",1
"ありがとう 。",1
"ごちそうさま 。",1
"1 限 ある ん だ っけ ？",1
"うん 。 そろそろ 学校 行か ない と 。",1
"そろそろ 学校 行か ない と 。",1
"お 皿 は 流し に 出し て おい て 。",1
"わかっ た 。",1
"いっ て らっしゃい 。",1
"いっ て き ます 。",1
"寝坊 し た 。",1
"おはよう 。",1
"なん で 起こし て くれ なかっ た の ？",1
"ごめんなさい 。",1
"急が ない と 。",1
"そう だ ね 。",1
"慌て 過ぎ ない よう に ね 。",1
"ありがとう 。",1
"朝 ご飯 食べ ない の ？",1
"時間 が ない から 。",1
"行っ て き ます 。",1
"忘れ物 ない ？",1
"大丈夫 。",1
"いっ て らっしゃい 。",1
"疲れ た 。",1
"お疲れ様 。",1
"遅刻 ギリギリ だ ね 。",1
"すみません 。",1
"夜更し し た ？",1
"そんな こと は ない です 。",1
"危なかっ た 。",1
"セーフ だ ね 。",1
"夜更し し た の ？",1
"そんな こと は ない 。",1
"悪い 夢 で も 見 た ？",1
"見 て ない 。",1
"最近 良く 眠れ なく て 。",1
"枕 替え たら ？",1
"考え て みる 。",1
"宿題 忘れ た 。",1
"あら ら 。",1
"許し て 。",1
"どう しよ う か な 。",1
"そこ を なんと か 。",1
"考え て おき ます 。",1
"珍しい 。",1
"そう だ ね 。",1
"こんばんは 。",1
"今日 は 冷える ね 。",1
"マフラー 似合っ てる 。",1
"ありがとう 。",1
"手袋 も 似合っ てる 。",1
"今日 は 何 を 買い に 来 た の ？",1
"雑誌 を 買い に 来 た 。",1
"そう な ん だ 。",1
"君 は 何 を 買い に 来 た の ？",1
"お菓子 と 飲み物 を 。",1
"この 時間 に お菓子 食べ て 良い の ？",1
"多少 は ね 。",1
"どんな 雑誌 を 買う の ？",1
"ファッション 誌 とか 。",1
"お菓子 は 何 が 好き な の ？",1
"チョコレート と か 。",1
"肉まん も 食べ たい 。",1
"良い ね 。",1
"太ら ない の ？",1
"大丈夫 。",1
"ほんとに ？",1
"その 雑誌 買う ん だ 。",1
"うん 。",1
"良い 趣味 し て いる ね 。",1
"明日 は 学校 だ ね 。",1
"宿題 あっ た っけ ？",1
"わかん ない 。",1
"そっ かぁ 。",1
"学校 面倒 だ な 。",1
"何 か 嫌 な こと で も ある の ？",1
"そういう わけ じゃ ない けど 。",1
"なるほど 。",1
"いじめ られ て ない ？",1
"何 か 奢ろ う か ？",1
"送っ て いこ う か ？",1
"それ じゃあ また 明日 。",1
"また 明日 。",1
"おやすみなさい 。",1
"こんにちは 。",1
"待っ た ？",1
"大丈夫 。",1
"その 服 新しく 買っ た の ？",1
"うん どう か な ？",1
"良い と 思う 。",1
"どう か な ？",1
"ありがとう 。",1
"お腹 すい た 。",1
"何 か 食べよ う か 。",1
"何 を 頼む の ？",1
"ケーキ と コーヒー か な 。",1
"そっち は 何 を 頼む の ？",1
"紅茶 と クッキー か な 。",1
"少し 分け て よ 。",1
"良い よ 。",1
"少し 頂戴 。",1
"どう しよ う か な 。",1
"最近 調子 どう ？",1
"そこそこ だ ね 。",1
"そこそこ 。",1
"何 か 良い こと あっ た 。",1
"いつも 通り だ よ 。",1
"美味しい 。",1
"それ は 良かっ た 。",1
"甘い もの が 好き な の ？",1
"うん 。",1
"最近 ペット を 飼い たく て 。",1
"ペット ？",1
"そう 。",1
"犬 可愛い よ ね 。",1
"わかる 。",1
"ハムスター も 好き 。",1
"そう な ん だ 。",1
"飼う の 大変 そう 。",1
"確か に そう だ ね 。",1
"難しい ね 。",1
"今度 動物 園 に 行く か 。",1
"それ は 良い ね 。",1
"まだ お腹 が 空い た な 。",1
"もっと 食べる ？",1
"そう する 。",1
"お腹 いっぱい 。",1
"最近 姉さん が 厳しく て 。",1
"それ は 大変 だ ね 。",1
"片付け しろ とか 言わ れる 。",1
"なるほど 。",1
"悪い 人 じゃ ない ん だ けど 。",1
"そう だ ね 。",1
"妹 は 可愛い ん だ けど ね 。",1
"最近 妹 に 彼氏 が 出来 た 。",1
"本当に ？",1
"本当 。",1
"その 人 が 凄い 格好 良く て 。",1
"今日 も 家 に 来る って 。",1
"彼 性格 も 良い ん だ よ ね 。",1
"それ は 凄い ね 。",1
"私 も 彼氏 欲しい 。",1
"俺 も 彼女 欲しい 。",1
"ごちそうさま 。",1
"これから 予定 は ？",1
"家 で ゆっくり する 。",1
"君 は これから どう する の ？",1
"買い物 に 行こ う か な 。",1
"いい ね 。",1
"何 を 買う の ？",1
"本 とか か な 。",1
"それ じゃあ また 。",1
"また ね 。",1
"おっ 久しぶり 。",1
"久しぶり 。",1
"隣 良い か ？",1
"良い よ 。",1
"どうも 。",1
"最近 調子 どう よ ？",1
"まあ まあ 。 お前 は どう な ん だ ？",1
"お前 は どう な ん だ ？",1
"普通 だ な 。",1
"つまらない な 。",1
"悪かっ た な 。",1
"ラーメン か 俺 も だ 。",1
"奇遇 だ な 。",1
"いただき ます 。",1
"今日 は もう 授業 終わり か ？",1
"いや 後 少し 。",1
"大変 だ な 。",1
"そんなに 難しい やつ じゃ ない から 平気 。",1
"なるほど 。",1
"お前 は どう な ん だ よ 。",1
"どう と は ？",1
"これから の 予定 。",1
"帰っ て 家事 する だけ だ な 。",1
"洗濯 とか ？",1
"そう 。",1
"今 学期 も 後 少し だ な 。",1
"そう だ な 。",1
"試験 勉強 は 順調 ？",1
"微妙 。",1
"そっ かぁ 。",1
"それなり に は 。",1
"そいつ は 良い な 。",1
"今度 勉強 教え て くれ よ 。",1
"出来る 範囲 なら 。",1
"ごちそうさま でし た 。",1
"もう 食べ 終わっ た の か 。",1
"早く 帰り たい から な 。",1
"そう か 気 を つけ て 。",1
"気 を つけ て 。",1
"はい はい 。",1
"おはよう 。",1
"どっこいしょ 。",1
"おじさん 臭い 。",1
"今日 は 遅刻 し なかっ た じゃん 。",1
"流石 に 毎日 遅刻 は し ない って 。",1
"本当 ？",1
"信用 ない なぁ 。",1
"まあ まあ 。",1
"宿題 やってき た ？",1
"宿題 なんて あっ た っけ ？",1
"忘れ た の ？",1
"忘れ て た 。",1
"宿題 ちょっと だけ 見せ て くれ ない ？",1
"仕方 ない なぁ 。",1
"仕方 が ない なぁ 。",1
"ありがとう 。",1
"どういたしまして 。",1
"この 授業 退屈 だ よ ね 。",1
"その 代わり 楽 に 取れる し 。",1
"単位 は 来る 。 それ は そう 。",1
"問題 は 成績 だ よ ね 。",1
"わかる 。",1
"試験 勉強 し て いる ？",1
"し て ない 。",1
"試験 勉強 し て ない 。",1
"だ よ ね 。",1
"そっち は 試験 勉強 し て いる の ？",1
"いや まだ 。",1
"まあ まだ 時間 ある し 。",1
"後で 痛い 目 に 遭い そう 。",1
"怖い こと 言わ ない で よ 。",1
"その ペン 新しく 買っ た の ？",1
"うん 安かっ た から 。",1
"その 割 に は 良 さ そう だ ね 。",1
"その ペン 良 さ そう だ ね 。",1
"使い勝手 は 良い か な 。",1
"何 か 気に入ら い ない ところ が ある の ？",1
"普通 過ぎる か な 。",1
"そっ かぁ 。",1
"先生 来 た よ 。",1
"本当 だ 。",1
"それ じゃあ また 。",1
"また 。",1
"あ 珍しい 。",1
"どうも 。",1
"こんにちは 。",1
"何 し に この スーパー に 来 た の ？",1
"食材 の 買い出し 。",1
"料理 出来る の ？",1
"多少 は 出来る よ 。",1
"凄い 。",1
"それほど でも 。",1
"何 を 作る の ？",1
"カレー 。",1
"カレー を 作る 。",1
"へぇ 。",1
"カレー の 具 は どう する の ？",1
"豚肉 とか じゃがいも と か 。",1
"定番 だ ね 。",1
"外れ が ない から な 。",1
"そっち は 何 を 買い に 来 た ん だ ？",1
"お菓子 。",1
"お菓子 を 買い に 来 た 。",1
"お やつ か 。",1
"お やつ を 買い に 来 た の か 。",1
"そう 悪い ？",1
"別に 悪い と は 言っ て い ない 。",1
"なら 良い 。",1
"何 買っ た の ？",1
"チョコレート とか クッキー 。",1
"定番 だ な 。",1
"外れ が ない から ね 。",1
"手伝お う か ？",1
"じゃあ 豚肉 を 持っ て き て 。",1
"了解 。",1
"特売 の 奴 で 良い の ？",1
"おう それで 良い よ 。",1
"わかっ た 。",1
"じゃあ 行っ て き ます 。",1
"よろしく 。",1
"持っ て き た よ 。",1
"どうも ありがとう 。",1
"どういたしまして 。",1
"じゃあ 私 は これ で 。",1
"忘れ て いる 物 は ？",1
"大丈夫 。",1
"それ じゃあ また 。",1
"おう 。",1
"ただいま 。",1
"おかえりなさい 。",1
"うん ただいま 。",1
"良い 臭い が する ね 。",1
"おっ 気づい た ？",1
"うん 。",1
"カレー で 合っ て いる ？",1
"そう 。",1
"美味し そう 。",1
"ありがとう 。",1
"早く 食べ たい な 。",1
"手 を 洗っ て から ね 。",1
"はい 。",1
"荷物 預かる よ 。",1
"はい どうぞ 。",1
"いただき ます 。",1
"美味しい 。",1
"本当 ？",1
"本当 。",1
"ごちそうさま でし た 。",1
"ごちそうさま 。",1
"今日 は 大学 どう だっ た ？",1
"いつも 通り だ よ そっち は ？",1
"同じく 。",1
"そっち は どう だっ た 。",1
"今日 宿題 ある ？",1
"ない よ 。",1
"今日 は 宿題 ない よ 。",1
"それなら ゲーム でも する ？",1
"良い ね 。",1
"何 の ゲーム する ？",1
"ボート ゲーム が 良い 。",1
"楽しかっ た 。",1
"うん 楽しかっ た 。",1
"じゃあ そろそろ お 風呂 入っ て くる ね 。",1
"いっ て らっしゃい 。",1
"いっ て き ます 。",1
"おかえり 。",1
"次 お 風呂 どうぞ 。",1
"うん じゃあ お 風呂 いただき ます 。",1
"いい 湯 だっ た 。",1
"ちょっと 眠く なっ て き た 。",1
"私 も 。",1
"私 も 眠く なっ て き た 。",1
"そろそろ 寝 よっ か 。",1
"うん おやすみ 。",1
"おやすみなさい 。",1
"お おはよう 。",1
"おはよう 。",1
"珍しい な こんな 時間 に 。",1
"偶 に は な 。",1
"学校 まで 一緒 に 行く か 。",1
"良い よ 。",1
"今朝 は 涼しい な 。",1
"汗 か か なく て 済ん で ラッキー だ な 。",1
"午後 から は 熱く なる ん だけ っけ ？",1
"確か 熱く なる って 天気 予報 で 言っ て い た な 。",1
"う わぁ 。",1
"わかる 。",1
"学校 に 冷房 つけ て 欲しい よ な 。",1
"それ な 。",1
"帰り アイス 買う か 。",1
"買食い か ？",1
"多少 は 良い だろ 。",1
"まあ 仕方 ない か 。",1
"お前 部活 は ？",1
"今日 は 休み 。",1
"羨ましい な 。",1
"俺 は 午後 から 部活 ある わ 。",1
"それ は お疲れ様 。",1
"部活 の 練習 厳しい ん だって ？",1
"ああ かなり 厳しい 。",1
"やっぱり 監督 が やばい の か 。",1
"あれ は 鬼 だ 。",1
"そいつ は 怖い 。",1
"怖い と 言え ば 数学 の 宿題 が あっ た な 。",1
"宿題 忘れ た の か ？",1
"いや 一応 は 終わら せ て ある 。",1
"一応 。",1
"自信 が な さ そう だ な 。",1
"ちょっと 不安 だ な 。",1
"まあ なんとか なる だろ 。",1
"そう だ と 良い ん だ けど 。",1
"信号 赤 だ ぞ 。",1
"おっ と 危ない 。",1
"注意 しろ よ 。",1
"済まない 気 を つける 。",1
"気 を つけろ よ 。",1
"この 坂道 きつい な 。",1
"確か に きつい な 。",1
"ようやく 着い た 。",1
"お 疲れ 。",1
"お疲れ様 。",1
"それ じゃあ 俺 は 用事 ある から 。",1
"そう か じゃ あまた 。",1
"また な 。",1
"腹 減っ た 。",1
"俺 も 。",1
"だ よ な 。",1
"購買 に 買い に 行く か 。",1
"俺 も そう する か 。",1
"俺 は 弁当 が ある から 。",1
"良い な 。",1
"羨ましい だろ 。",1
"弁当 の 中身 は なん だ ？",1
"コロッケ とか だ な 。",1
"美味し そう だ な 。",1
"実際 美味しい 。",1
"じゃあ 俺 達 は 行っ て くる から 。",1
"いっ てらしゃ い 。",1
"いっ て き ます 。",1
